component,carrier,location,bus_carrier,0
Load,naphtha for industry,XK0 0,naphtha for industry,-222843.60619
Load,rural heat,AL0 0,rural heat,-1288449.61386
Load,rural heat,AT0 0,rural heat,-25567702.52183
Load,rural heat,BA0 0,rural heat,-5465263.38512
Load,rural heat,BE0 0,rural heat,-3351322.9812
Load,rural heat,BG0 0,rural heat,-3704757.75685
Load,rural heat,CH0 0,rural heat,-10188286.84839
Load,rural heat,CZ0 0,rural heat,-16541031.00032
Load,rural heat,DE0 0,rural heat,-22663254.41384
Load,rural heat,DE0 1,rural heat,-23957386.32242
Load,rural heat,DE0 2,rural heat,-11551741.71912
Load,rural heat,DE0 3,rural heat,-21080550.59076
Load,rural heat,DE0 4,rural heat,-9761209.04379
Load,rural heat,DE0 5,rural heat,-31460177.89718
Load,rural heat,DK0 0,rural heat,-2628100.31192
Load,rural heat,DK1 0,rural heat,-1150600.51704
Load,rural heat,EE0 0,rural heat,-2613623.87454
Load,rural heat,ES0 0,rural heat,-17904945.91527
Load,rural heat,ES6 0,rural heat,-124051.75476
Load,rural heat,FI1 0,rural heat,-9527420.66945
Load,rural heat,FR0 0,rural heat,-11836584.64968
Load,rural heat,FR0 1,rural heat,-11379661.38721
Load,rural heat,FR0 2,rural heat,-25008922.39257
Load,rural heat,FR0 3,rural heat,-8409478.90472
Load,rural heat,FR0 4,rural heat,-15110721.15725
Load,rural heat,FR5 0,rural heat,-1579139.81301
Load,rural heat,GB2 0,rural heat,-21581385.39708
Load,rural heat,GB2 1,rural heat,-17424824.71999
Load,rural heat,GB3 0,rural heat,-4814051.33144
Load,rural heat,GR0 0,rural heat,-5466861.3003
Load,rural heat,HR0 0,rural heat,-6510240.62271
Load,rural heat,HU0 0,rural heat,-13540352.71718
Load,rural heat,IE3 0,rural heat,-9014045.50233
Load,rural heat,IT0 0,rural heat,-42783381.42039
Load,rural heat,IT0 1,rural heat,-30632883.92144
Load,rural heat,IT4 0,rural heat,-5443926.19211
Load,rural heat,LT0 0,rural heat,-3770923.29932
Load,rural heat,LU0 0,rural heat,-472249.14831
Load,rural heat,LV0 0,rural heat,-3845657.56354
Load,rural heat,ME0 0,rural heat,-527944.90484
Load,rural heat,MK0 0,rural heat,-1598605.42914
Load,rural heat,NL0 0,rural heat,-5636688.51463
Load,rural heat,NO1 0,rural heat,-9377423.6756
Load,rural heat,PL0 0,rural heat,-69471655.67083
Load,rural heat,PT0 0,rural heat,-8525821.24962
Load,rural heat,RO0 0,rural heat,-23073014.66678
Load,rural heat,RS0 0,rural heat,-9569638.46445
Load,rural heat,SE1 0,rural heat,-10766315.42744
Load,rural heat,SI0 0,rural heat,-4203747.00842
Load,rural heat,SK0 0,rural heat,-8798487.18862
Load,rural heat,XK0 0,rural heat,-193568.92371
Load,shipping methanol,EU,shipping methanol,-75445455.68786
Load,shipping oil,AL0 0,shipping oil,-681664.538
Load,shipping oil,AT0 0,shipping oil,-426380.4
Load,shipping oil,BA0 0,shipping oil,-29189.50553
Load,shipping oil,BE0 0,shipping oil,-82277269.171
Load,shipping oil,BG0 0,shipping oil,-1547841.9335
Load,shipping oil,CH0 0,shipping oil,-330555.55556
Load,shipping oil,CZ0 0,shipping oil,-50713.55
Load,shipping oil,DE0 0,shipping oil,-13952698.13682
Load,shipping oil,DE0 1,shipping oil,-220834.52847
Load,shipping oil,DE0 2,shipping oil,-673248.45709
Load,shipping oil,DE0 3,shipping oil,-314981.47019
Load,shipping oil,DE0 4,shipping oil,-613869.24329
Load,shipping oil,DE0 5,shipping oil,-418829.43715
Load,shipping oil,DK0 0,shipping oil,-7831345.14853
Load,shipping oil,DK1 0,shipping oil,-686811.66747
Load,shipping oil,EE0 0,shipping oil,-1867954.577
Load,shipping oil,ES0 0,shipping oil,-81123093.35503
Load,shipping oil,ES6 0,shipping oil,-167724.68697
Load,shipping oil,FI1 0,shipping oil,-4623612.519
Load,shipping oil,FR0 0,shipping oil,-2968542.70715
Load,shipping oil,FR0 1,shipping oil,-6306905.31953
Load,shipping oil,FR0 2,shipping oil,-716050.08133
Load,shipping oil,FR0 3,shipping oil,-11018858.36749
Load,shipping oil,FR0 4,shipping oil,-532869.85795
Load,shipping oil,FR5 0,shipping oil,-19786.49805
Load,shipping oil,GB2 0,shipping oil,-3979110.15239
Load,shipping oil,GB2 1,shipping oil,-27551017.38317
Load,shipping oil,GB3 0,shipping oil,-279197.11245
Load,shipping oil,GR0 0,shipping oil,-31228505.3935
Load,shipping oil,HR0 0,shipping oil,-741604.736
Load,shipping oil,HU0 0,shipping oil,-50645.55
Load,shipping oil,IE3 0,shipping oil,-2289225.8565
Load,shipping oil,IT0 0,shipping oil,-11265864.24663
Load,shipping oil,IT0 1,shipping oil,-20752597.48367
Load,shipping oil,IT4 0,shipping oil,-171312.5902
Load,shipping oil,LT0 0,shipping oil,-1975105.2625
Load,shipping oil,LU0 0,shipping oil,-2992.85
Load,shipping oil,LV0 0,shipping oil,-2909434.6465
Load,shipping oil,NL0 0,shipping oil,-115708888.672
Load,shipping oil,NO1 0,shipping oil,-15590866.8975
Load,shipping oil,PL0 0,shipping oil,-2745810.811
Load,shipping oil,PT0 0,shipping oil,-10282079.9355
Load,shipping oil,RO0 0,shipping oil,-768988.7355
Load,shipping oil,RS0 0,shipping oil,-62387.3905
Load,shipping oil,SE1 0,shipping oil,-21830647.6055
Load,shipping oil,SI0 0,shipping oil,-1882663.8185
Load,shipping oil,SK0 0,shipping oil,-182308.391
Load,solid biomass for industry,AL0 0,solid biomass for industry,-120000.0
Load,solid biomass for industry,AT0 0,solid biomass for industry,-16500000.0
Load,solid biomass for industry,BA0 0,solid biomass for industry,-670000.0
Load,solid biomass for industry,BE0 0,solid biomass for industry,-9340000.0
Load,solid biomass for industry,BG0 0,solid biomass for industry,-3530000.0
Load,solid biomass for industry,CH0 0,solid biomass for industry,-2210000.0
Load,solid biomass for industry,CZ0 0,solid biomass for industry,-8830000.0
Load,solid biomass for industry,DE0 0,solid biomass for industry,-6290000.0
Load,solid biomass for industry,DE0 1,solid biomass for industry,-3550000.0
Load,solid biomass for industry,DE0 2,solid biomass for industry,-13550000.0
Load,solid biomass for industry,DE0 3,solid biomass for industry,-6050000.0
Load,solid biomass for industry,DE0 4,solid biomass for industry,-9980000.0
Load,solid biomass for industry,DE0 5,solid biomass for industry,-6860000.0
Load,solid biomass for industry,DK0 0,solid biomass for industry,-2410000.0
Load,solid biomass for industry,DK1 0,solid biomass for industry,-630000.0
Load,solid biomass for industry,EE0 0,solid biomass for industry,-370000.0
Load,solid biomass for industry,ES0 0,solid biomass for industry,-26410000.0
Load,solid biomass for industry,ES6 0,solid biomass for industry,-230000.0
Load,solid biomass for industry,FI1 0,solid biomass for industry,-49800000.0
Load,solid biomass for industry,FR0 0,solid biomass for industry,-6920000.0
Load,solid biomass for industry,FR0 1,solid biomass for industry,-4110000.0
Load,solid biomass for industry,FR0 2,solid biomass for industry,-3600000.0
Load,solid biomass for industry,FR0 3,solid biomass for industry,-2580000.0
Load,solid biomass for industry,FR0 4,solid biomass for industry,-4050000.0
Load,solid biomass for industry,FR5 0,solid biomass for industry,-30000.0
Load,solid biomass for industry,GB2 0,solid biomass for industry,-6770000.0
Load,solid biomass for industry,GB2 1,solid biomass for industry,-8010000.0
Load,solid biomass for industry,GB3 0,solid biomass for industry,-160000.0
Load,solid biomass for industry,GR0 0,solid biomass for industry,-1640000.0
Load,solid biomass for industry,HR0 0,solid biomass for industry,-690000.0
Load,solid biomass for industry,HU0 0,solid biomass for industry,-4170000.0
Load,solid biomass for industry,IE3 0,solid biomass for industry,-2870000.0
Load,solid biomass for industry,IT0 0,solid biomass for industry,-3080000.0
Load,solid biomass for industry,IT0 1,solid biomass for industry,-4810000.0
Load,solid biomass for industry,IT4 0,solid biomass for industry,-220000.0
Load,solid biomass for industry,LT0 0,solid biomass for industry,-1170000.0
Load,solid biomass for industry,LU0 0,solid biomass for industry,-270000.0
Load,solid biomass for industry,LV0 0,solid biomass for industry,-5090000.0
Load,solid biomass for industry,ME0 0,solid biomass for industry,-240000.0
Load,solid biomass for industry,MK0 0,solid biomass for industry,-60000.0
Load,solid biomass for industry,NL0 0,solid biomass for industry,-2320000.0
Load,solid biomass for industry,NO1 0,solid biomass for industry,-7660000.0
Load,solid biomass for industry,PL0 0,solid biomass for industry,-31220000.0
Load,solid biomass for industry,PT0 0,solid biomass for industry,-13300000.0
Load,solid biomass for industry,RO0 0,solid biomass for industry,-4500000.0
Load,solid biomass for industry,RS0 0,solid biomass for industry,-1170000.0
Load,solid biomass for industry,SE1 0,solid biomass for industry,-50300000.0
Load,solid biomass for industry,SI0 0,solid biomass for industry,-1460000.0
Load,solid biomass for industry,SK0 0,solid biomass for industry,-6780000.0
Load,solid biomass for industry,XK0 0,solid biomass for industry,-100000.0
Load,steel,AL0 0,steel,-85650.0
Load,steel,AT0 0,steel,-5830530.0
Load,steel,BA0 0,steel,-703820.0
Load,steel,BE0 0,steel,-4549890.0
Load,steel,CH0 0,steel,-526140.0
Load,steel,CZ0 0,steel,-3649620.0
Load,steel,DE0 0,steel,-5351510.21994
Load,steel,DE0 2,steel,-12731761.23462
Load,steel,DE0 4,steel,-4307191.07412
Load,steel,DE0 5,steel,-1682727.47132
Load,steel,ES0 0,steel,-3681740.0
Load,steel,FI1 0,steel,-2013160.0
Load,steel,FR0 0,steel,-4972768.24187
Load,steel,FR0 1,steel,-3764271.75813
Load,steel,GB2 1,steel,-2594850.0
Load,steel,HU0 0,steel,-1231240.0
Load,steel,IT0 0,steel,-3612760.0
Load,steel,ME0 0,steel,-23730.0
Load,steel,MK0 0,steel,-634570.0
Load,steel,NL0 0,steel,-5780660.0
Load,steel,NO1 0,steel,-2189000.0
Load,steel,PL0 0,steel,-4272020.0
Load,steel,RO0 0,steel,-2026200.0
Load,steel,RS0 0,steel,-1209150.0
Load,steel,SE1 0,steel,-2713120.0
Load,steel,SK0 0,steel,-3176380.0
Load,steel,XK0 0,steel,-192140.0
Load,urban central heat,AL0 0,urban central heat,-356433.26428
Load,urban central heat,AT0 0,urban central heat,-13545393.7805
Load,urban central heat,BA0 0,urban central heat,-1685890.06418
Load,urban central heat,BE0 0,urban central heat,-12498911.26757
Load,urban central heat,BG0 0,urban central heat,-4056530.82887
Load,urban central heat,CH0 0,urban central heat,-8526159.91259
Load,urban central heat,CZ0 0,urban central heat,-16583884.792
Load,urban central heat,DE0 0,urban central heat,-17258499.98302
Load,urban central heat,DE0 1,urban central heat,-5511282.93691
Load,urban central heat,DE0 2,urban central heat,-32602857.2686
Load,urban central heat,DE0 3,urban central heat,-11247990.23826
Load,urban central heat,DE0 4,urban central heat,-30047513.65715
Load,urban central heat,DE0 5,urban central heat,-13966789.38514
Load,urban central heat,DK0 0,urban central heat,-18554326.71485
Load,urban central heat,DK1 0,urban central heat,-9580859.39692
Load,urban central heat,EE0 0,urban central heat,-3908973.06677
Load,urban central heat,ES0 0,urban central heat,-12945070.44208
Load,urban central heat,ES6 0,urban central heat,-245079.56515
Load,urban central heat,FI1 0,urban central heat,-31835092.15312
Load,urban central heat,FR0 0,urban central heat,-27508428.70295
Load,urban central heat,FR0 1,urban central heat,-16431732.81573
Load,urban central heat,FR0 2,urban central heat,-6780479.10007
Load,urban central heat,FR0 3,urban central heat,-10779285.07022
Load,urban central heat,FR0 4,urban central heat,-6034104.54592
Load,urban central heat,GB2 0,urban central heat,-14642084.4503
Load,urban central heat,GB2 1,urban central heat,-31505456.40601
Load,urban central heat,GB3 0,urban central heat,-525893.78491
Load,urban central heat,GR0 0,urban central heat,-4444009.78958
Load,urban central heat,HR0 0,urban central heat,-2430024.93439
Load,urban central heat,HU0 0,urban central heat,-8796103.49422
Load,urban central heat,IE3 0,urban central heat,-2987853.77611
Load,urban central heat,IT0 0,urban central heat,-16338444.2114
Load,urban central heat,IT0 1,urban central heat,-25919331.27814
Load,urban central heat,IT4 0,urban central heat,-324865.73856
Load,urban central heat,LT0 0,urban central heat,-5448527.42737
Load,urban central heat,LU0 0,urban central heat,-1384103.01633
Load,urban central heat,LV0 0,urban central heat,-4662931.7207
Load,urban central heat,ME0 0,urban central heat,-168743.45941
Load,urban central heat,MK0 0,urban central heat,-1228638.75936
Load,urban central heat,NL0 0,urban central heat,-19789829.02629
Load,urban central heat,NO1 0,urban central heat,-10153886.09719
Load,urban central heat,PL0 0,urban central heat,-46974131.442
Load,urban central heat,PT0 0,urban central heat,-2897252.51695
Load,urban central heat,RO0 0,urban central heat,-9262428.52674
Load,urban central heat,RS0 0,urban central heat,-6837816.24289
Load,urban central heat,SE1 0,urban central heat,-45606748.94646
Load,urban central heat,SI0 0,urban central heat,-1728011.68753
Load,urban central heat,SK0 0,urban central heat,-4743037.84274
Load,urban central heat,XK0 0,urban central heat,-66859.25621
Load,urban decentral heat,AL0 0,urban decentral heat,-1756337.82397
Load,urban decentral heat,AT0 0,urban decentral heat,-23884120.33064
Load,urban decentral heat,BA0 0,urban decentral heat,-3953416.05436
Load,urban decentral heat,BE0 0,urban decentral heat,-59046745.26656
Load,urban decentral heat,BG0 0,urban decentral heat,-7890534.41104
Load,urban decentral heat,CH0 0,urban decentral heat,-32077078.41571
Load,urban decentral heat,CZ0 0,urban decentral heat,-30623081.86388
Load,urban decentral heat,DE0 0,urban decentral heat,-52099762.69918
Load,urban decentral heat,DE0 1,urban decentral heat,-16489391.7022
Load,urban decentral heat,DE0 2,urban decentral heat,-97461398.25688
Load,urban decentral heat,DE0 3,urban decentral heat,-33664318.00632
Load,urban decentral heat,DE0 4,urban decentral heat,-89865092.99181
Load,urban decentral heat,DE0 5,urban decentral heat,-41890656.94185
Load,urban decentral heat,DK0 0,urban decentral heat,-11807158.22047
Load,urban decentral heat,DK1 0,urban decentral heat,-8177818.18673
Load,urban decentral heat,EE0 0,urban decentral heat,-2910835.47711
Load,urban decentral heat,ES0 0,urban decentral heat,-63787303.62764
Load,urban decentral heat,ES6 0,urban decentral heat,-1207638.43699
Load,urban decentral heat,FI1 0,urban decentral heat,-29713573.09766
Load,urban decentral heat,FR0 0,urban decentral heat,-101331722.86167
Load,urban decentral heat,FR0 1,urban decentral heat,-60752396.12119
Load,urban decentral heat,FR0 2,urban decentral heat,-25021375.73744
Load,urban decentral heat,FR0 3,urban decentral heat,-39993834.99196
Load,urban decentral heat,FR0 4,urban decentral heat,-22170020.08846
Load,urban decentral heat,GB2 0,urban decentral heat,-63219895.16838
Load,urban decentral heat,GB2 1,urban decentral heat,-135908028.40083
Load,urban decentral heat,GB3 0,urban decentral heat,-2276126.05099
Load,urban decentral heat,GR0 0,urban decentral heat,-20651809.73142
Load,urban decentral heat,HR0 0,urban decentral heat,-7040071.92921
Load,urban decentral heat,HU0 0,urban decentral heat,-25022914.39882
Load,urban decentral heat,IE3 0,urban decentral heat,-14722757.73733
Load,urban decentral heat,IT0 0,urban decentral heat,-64720080.2396
Load,urban decentral heat,IT0 1,urban decentral heat,-101326989.00936
Load,urban decentral heat,IT4 0,urban decentral heat,-1295731.81118
Load,urban decentral heat,LT0 0,urban decentral heat,-3648619.72157
Load,urban decentral heat,LU0 0,urban decentral heat,-4020857.31994
Load,urban decentral heat,LV0 0,urban decentral heat,-3872786.66055
Load,urban decentral heat,ME0 0,urban decentral heat,-831489.51013
Load,urban decentral heat,MK0 0,urban decentral heat,-1317587.10501
Load,urban decentral heat,NL0 0,urban decentral heat,-77455043.7092
Load,urban decentral heat,NO1 0,urban decentral heat,-38660219.72411
Load,urban decentral heat,PL0 0,urban decentral heat,-64071691.57147
Load,urban decentral heat,PT0 0,urban decentral heat,-14187051.81008
Load,urban decentral heat,RO0 0,urban decentral heat,-19929230.21887
Load,urban decentral heat,RS0 0,urban decentral heat,-6355168.99714
Load,urban decentral heat,SE1 0,urban decentral heat,-38501990.26005
Load,urban decentral heat,SI0 0,urban decentral heat,-4148939.7923
Load,urban decentral heat,SK0 0,urban decentral heat,-8117071.66963
Load,urban decentral heat,XK0 0,urban decentral heat,-253648.08373
StorageUnit,Pumped Hydro Storage,AT0 0,AC,-3739627.55927
StorageUnit,Pumped Hydro Storage,BA0 0,AC,-2271.59786
StorageUnit,Pumped Hydro Storage,BE0 0,AC,-326281.93464
StorageUnit,Pumped Hydro Storage,BG0 0,AC,-560377.03902
StorageUnit,Pumped Hydro Storage,CH0 0,AC,-3617442.28484
StorageUnit,Pumped Hydro Storage,CZ0 0,AC,-154122.79532
StorageUnit,Pumped Hydro Storage,DE0 0,AC,-101182.27797
StorageUnit,Pumped Hydro Storage,DE0 1,AC,-684326.09965
StorageUnit,Pumped Hydro Storage,DE0 2,AC,-474678.33959
StorageUnit,Pumped Hydro Storage,DE0 3,AC,-235473.14246
StorageUnit,Pumped Hydro Storage,DE0 4,AC,-677347.59826
StorageUnit,Pumped Hydro Storage,DE0 5,AC,-279899.8422
StorageUnit,Pumped Hydro Storage,ES0 0,AC,-5678862.62831
StorageUnit,Pumped Hydro Storage,ES6 0,AC,-761532.26342
StorageUnit,Pumped Hydro Storage,FR0 0,AC,-260225.50882
StorageUnit,Pumped Hydro Storage,FR0 1,AC,-2085627.91384
StorageUnit,Pumped Hydro Storage,FR0 2,AC,-632247.48855
StorageUnit,Pumped Hydro Storage,GB3 0,AC,-186366.54861
StorageUnit,Pumped Hydro Storage,GR0 0,AC,-351250.55895
StorageUnit,Pumped Hydro Storage,HR0 0,AC,-154945.84424
StorageUnit,Pumped Hydro Storage,IE3 0,AC,-97080.35659
StorageUnit,Pumped Hydro Storage,IT0 0,AC,-1680532.81824
StorageUnit,Pumped Hydro Storage,IT0 1,AC,-3260119.7885
StorageUnit,Pumped Hydro Storage,IT4 0,AC,-170065.27287
StorageUnit,Pumped Hydro Storage,LT0 0,AC,-395252.83428
