component,location,carrier,0
Load,FR0 2,shipping oil,
Load,FR0 2,solid biomass for industry,
Load,FR0 2,urban central heat,
Load,FR0 2,urban decentral heat,
Load,FR0 3,agriculture electricity,
Load,FR0 3,agriculture heat,
Load,FR0 3,agriculture machinery electric,
Load,FR0 3,agriculture machinery oil,
Load,FR0 3,electricity,
Load,FR0 3,gas for industry,
Load,FR0 3,heat100-200 industry,
Load,FR0 3,heat200-500 industry,
Load,FR0 3,heat<100 industry,
Load,FR0 3,heat>500 industry,
Load,FR0 3,industry electricity,
Load,FR0 3,kerosene for aviation,
Load,FR0 3,land transport EV,
Load,FR0 3,land transport oil,
Load,FR0 3,naphtha for industry,
Load,FR0 3,rural heat,
Load,FR0 3,shipping oil,
Load,FR0 3,solid biomass for industry,
Load,FR0 3,urban central heat,
Load,FR0 3,urban decentral heat,
Load,FR0 4,agriculture electricity,
Load,FR0 4,agriculture heat,
Load,FR0 4,agriculture machinery electric,
Load,FR0 4,agriculture machinery oil,
Load,FR0 4,electricity,
Load,FR0 4,gas for industry,
Load,FR0 4,heat100-200 industry,
Load,FR0 4,heat200-500 industry,
Load,FR0 4,heat<100 industry,
Load,FR0 4,heat>500 industry,
Load,FR0 4,industry electricity,
Load,FR0 4,kerosene for aviation,
Load,FR0 4,land transport EV,
Load,FR0 4,land transport oil,
Load,FR0 4,naphtha for industry,
Load,FR0 4,rural heat,
Load,FR0 4,shipping oil,
Load,FR0 4,solid biomass for industry,
Load,FR0 4,urban central heat,
Load,FR0 4,urban decentral heat,
Load,FR5 0,agriculture electricity,
Load,FR5 0,agriculture heat,
Load,FR5 0,agriculture machinery electric,
Load,FR5 0,agriculture machinery oil,
Load,FR5 0,electricity,
Load,FR5 0,heat100-200 industry,
Load,FR5 0,heat200-500 industry,
Load,FR5 0,heat<100 industry,
Load,FR5 0,heat>500 industry,
Load,FR5 0,industry electricity,
Load,FR5 0,kerosene for aviation,
Load,FR5 0,land transport EV,
Load,FR5 0,land transport oil,
Load,FR5 0,naphtha for industry,
Load,FR5 0,rural heat,
Load,FR5 0,shipping oil,
Load,FR5 0,solid biomass for industry,
Load,GB2 0,agriculture electricity,
Load,GB2 0,agriculture heat,
Load,GB2 0,agriculture machinery electric,
Load,GB2 0,agriculture machinery oil,
Load,GB2 0,electricity,
Load,GB2 0,gas for industry,
Load,GB2 0,heat100-200 industry,
Load,GB2 0,heat200-500 industry,
Load,GB2 0,heat<100 industry,
Load,GB2 0,heat>500 industry,
Load,GB2 0,industry electricity,
Load,GB2 0,kerosene for aviation,
Load,GB2 0,land transport EV,
Load,GB2 0,land transport oil,
Load,GB2 0,naphtha for industry,
Load,GB2 0,rural heat,
Load,GB2 0,shipping oil,
Load,GB2 0,solid biomass for industry,
Load,GB2 0,urban central heat,
Load,GB2 0,urban decentral heat,
Load,GB2 1,agriculture electricity,
Load,GB2 1,agriculture heat,
Load,GB2 1,agriculture machinery electric,
Load,GB2 1,agriculture machinery oil,
Load,GB2 1,electricity,
Load,GB2 1,gas for industry,
Load,GB2 1,heat100-200 industry,
Load,GB2 1,heat200-500 industry,
Load,GB2 1,heat<100 industry,
Load,GB2 1,heat>500 industry,
Load,GB2 1,industry electricity,
Load,GB2 1,kerosene for aviation,
Load,GB2 1,land transport EV,
Load,GB2 1,land transport oil,
Load,GB2 1,naphtha for industry,
Load,GB2 1,rural heat,
Load,GB2 1,shipping oil,
Load,GB2 1,solid biomass for industry,
Load,GB2 1,steel,
Load,GB2 1,urban central heat,
Load,GB2 1,urban decentral heat,
Load,GB3 0,agriculture electricity,
Load,GB3 0,agriculture heat,
Load,GB3 0,agriculture machinery electric,
Load,GB3 0,agriculture machinery oil,
Load,GB3 0,electricity,
Load,GB3 0,gas for industry,
Load,GB3 0,heat100-200 industry,
Load,GB3 0,heat200-500 industry,
Load,GB3 0,heat<100 industry,
Load,GB3 0,heat>500 industry,
Load,GB3 0,industry electricity,
Load,GB3 0,kerosene for aviation,
Load,GB3 0,land transport EV,
Load,GB3 0,land transport oil,
Load,GB3 0,naphtha for industry,
Load,GB3 0,rural heat,
Load,GB3 0,shipping oil,
Load,GB3 0,solid biomass for industry,
Load,GB3 0,urban central heat,
Load,GB3 0,urban decentral heat,
Load,GR0 0,agriculture electricity,
Load,GR0 0,agriculture heat,
Load,GR0 0,agriculture machinery electric,
Load,GR0 0,agriculture machinery oil,
Load,GR0 0,electricity,
Load,GR0 0,gas for industry,
Load,GR0 0,heat100-200 industry,
Load,GR0 0,heat200-500 industry,
Load,GR0 0,heat<100 industry,
Load,GR0 0,heat>500 industry,
Load,GR0 0,industry electricity,
Load,GR0 0,kerosene for aviation,
Load,GR0 0,land transport EV,
Load,GR0 0,land transport oil,
Load,GR0 0,naphtha for industry,
Load,GR0 0,rural heat,
Load,GR0 0,shipping oil,
Load,GR0 0,solid biomass for industry,
Load,GR0 0,urban central heat,
Load,GR0 0,urban decentral heat,
Load,HR0 0,agriculture electricity,
Load,HR0 0,agriculture heat,
Load,HR0 0,agriculture machinery electric,
Load,HR0 0,agriculture machinery oil,
Load,HR0 0,electricity,
Load,HR0 0,gas for industry,
Load,HR0 0,heat100-200 industry,
Load,HR0 0,heat200-500 industry,
Load,HR0 0,heat<100 industry,
Load,HR0 0,heat>500 industry,
Load,HR0 0,industry electricity,
Load,HR0 0,kerosene for aviation,
Load,HR0 0,land transport EV,
Load,HR0 0,land transport oil,
Load,HR0 0,naphtha for industry,
Load,HR0 0,rural heat,
Load,HR0 0,shipping oil,
Load,HR0 0,solid biomass for industry,
Load,HR0 0,urban central heat,
Load,HR0 0,urban decentral heat,
Load,HU0 0,agriculture electricity,
Load,HU0 0,agriculture heat,
Load,HU0 0,agriculture machinery electric,
Load,HU0 0,agriculture machinery oil,
Load,HU0 0,electricity,
Load,HU0 0,gas for industry,
Load,HU0 0,heat100-200 industry,
Load,HU0 0,heat200-500 industry,
Load,HU0 0,heat<100 industry,
Load,HU0 0,heat>500 industry,
Load,HU0 0,industry electricity,
Load,HU0 0,kerosene for aviation,
Load,HU0 0,land transport EV,
Load,HU0 0,land transport oil,
Load,HU0 0,naphtha for industry,
Load,HU0 0,rural heat,
Load,HU0 0,shipping oil,
Load,HU0 0,solid biomass for industry,
Load,HU0 0,steel,
Load,HU0 0,urban central heat,
Load,HU0 0,urban decentral heat,
Load,IE3 0,agriculture electricity,
Load,IE3 0,agriculture heat,
Load,IE3 0,agriculture machinery electric,
Load,IE3 0,agriculture machinery oil,
Load,IE3 0,electricity,
Load,IE3 0,gas for industry,
Load,IE3 0,heat100-200 industry,
Load,IE3 0,heat200-500 industry,
Load,IE3 0,heat<100 industry,
Load,IE3 0,heat>500 industry,
Load,IE3 0,industry electricity,
Load,IE3 0,kerosene for aviation,
Load,IE3 0,land transport EV,
Load,IE3 0,land transport oil,
Load,IE3 0,naphtha for industry,
Load,IE3 0,rural heat,
Load,IE3 0,shipping oil,
Load,IE3 0,solid biomass for industry,
Load,IE3 0,urban central heat,
Load,IE3 0,urban decentral heat,
Load,IT0 0,agriculture electricity,
Load,IT0 0,agriculture heat,
Load,IT0 0,agriculture machinery electric,
Load,IT0 0,agriculture machinery oil,
Load,IT0 0,electricity,
Load,IT0 0,gas for industry,
Load,IT0 0,heat100-200 industry,
Load,IT0 0,heat200-500 industry,
Load,IT0 0,heat<100 industry,
Load,IT0 0,heat>500 industry,
Load,IT0 0,industry electricity,
Load,IT0 0,kerosene for aviation,
Load,IT0 0,land transport EV,
Load,IT0 0,land transport oil,
Load,IT0 0,naphtha for industry,
Load,IT0 0,rural heat,
Load,IT0 0,shipping oil,
Load,IT0 0,solid biomass for industry,
Load,IT0 0,steel,
Load,IT0 0,urban central heat,
Load,IT0 0,urban decentral heat,
Load,IT0 1,agriculture electricity,
Load,IT0 1,agriculture heat,
Load,IT0 1,agriculture machinery electric,
Load,IT0 1,agriculture machinery oil,
Load,IT0 1,electricity,
Load,IT0 1,gas for industry,
Load,IT0 1,heat100-200 industry,
Load,IT0 1,heat200-500 industry,
Load,IT0 1,heat<100 industry,
Load,IT0 1,heat>500 industry,
Load,IT0 1,industry electricity,
Load,IT0 1,kerosene for aviation,
Load,IT0 1,land transport EV,
Load,IT0 1,land transport oil,
Load,IT0 1,naphtha for industry,
Load,IT0 1,rural heat,
Load,IT0 1,shipping oil,
Load,IT0 1,solid biomass for industry,
Load,IT0 1,urban central heat,
Load,IT0 1,urban decentral heat,
Load,IT4 0,agriculture electricity,
Load,IT4 0,agriculture heat,
Load,IT4 0,agriculture machinery electric,
Load,IT4 0,agriculture machinery oil,
Load,IT4 0,electricity,
Load,IT4 0,gas for industry,
Load,IT4 0,heat100-200 industry,
Load,IT4 0,heat200-500 industry,
Load,IT4 0,heat<100 industry,
Load,IT4 0,heat>500 industry,
Load,IT4 0,industry electricity,
Load,IT4 0,kerosene for aviation,
Load,IT4 0,land transport EV,
Load,IT4 0,land transport oil,
Load,IT4 0,naphtha for industry,
Load,IT4 0,rural heat,
Load,IT4 0,shipping oil,
Load,IT4 0,solid biomass for industry,
Load,IT4 0,urban central heat,
Load,IT4 0,urban decentral heat,
Load,LT0 0,agriculture electricity,
Load,LT0 0,agriculture heat,
Load,LT0 0,agriculture machinery electric,
Load,LT0 0,agriculture machinery oil,
Load,LT0 0,electricity,
Load,LT0 0,gas for industry,
Load,LT0 0,heat100-200 industry,
Load,LT0 0,heat200-500 industry,
Load,LT0 0,heat<100 industry,
Load,LT0 0,heat>500 industry,
Load,LT0 0,industry electricity,
Load,LT0 0,kerosene for aviation,
Load,LT0 0,land transport EV,
Load,LT0 0,land transport oil,
Load,LT0 0,naphtha for industry,
Load,LT0 0,rural heat,
Load,LT0 0,shipping oil,
Load,LT0 0,solid biomass for industry,
Load,LT0 0,urban central heat,
Load,LT0 0,urban decentral heat,
Load,LU0 0,agriculture electricity,
Load,LU0 0,agriculture heat,
Load,LU0 0,agriculture machinery electric,
Load,LU0 0,agriculture machinery oil,
Load,LU0 0,electricity,
Load,LU0 0,gas for industry,
Load,LU0 0,heat100-200 industry,
Load,LU0 0,heat200-500 industry,
Load,LU0 0,heat<100 industry,
Load,LU0 0,heat>500 industry,
Load,LU0 0,industry electricity,
Load,LU0 0,kerosene for aviation,
Load,LU0 0,land transport EV,
Load,LU0 0,land transport oil,
Load,LU0 0,naphtha for industry,
Load,LU0 0,rural heat,
Load,LU0 0,shipping oil,
Load,LU0 0,solid biomass for industry,
Load,LU0 0,urban central heat,
Load,LU0 0,urban decentral heat,
Load,LV0 0,agriculture electricity,
Load,LV0 0,agriculture heat,
Load,LV0 0,agriculture machinery electric,
Load,LV0 0,agriculture machinery oil,
Load,LV0 0,electricity,
Load,LV0 0,gas for industry,
Load,LV0 0,heat100-200 industry,
Load,LV0 0,heat200-500 industry,
Load,LV0 0,heat<100 industry,
Load,LV0 0,heat>500 industry,
Load,LV0 0,industry electricity,
Load,LV0 0,kerosene for aviation,
Load,LV0 0,land transport EV,
Load,LV0 0,land transport oil,
Load,LV0 0,naphtha for industry,
Load,LV0 0,rural heat,
Load,LV0 0,shipping oil,
Load,LV0 0,solid biomass for industry,
Load,LV0 0,urban central heat,
Load,LV0 0,urban decentral heat,
Load,ME0 0,agriculture electricity,
Load,ME0 0,agriculture heat,
Load,ME0 0,agriculture machinery electric,
Load,ME0 0,agriculture machinery oil,
Load,ME0 0,electricity,
Load,ME0 0,gas for industry,
Load,ME0 0,heat100-200 industry,
Load,ME0 0,heat200-500 industry,
Load,ME0 0,heat<100 industry,
Load,ME0 0,heat>500 industry,
Load,ME0 0,industry electricity,
Load,ME0 0,kerosene for aviation,
Load,ME0 0,land transport EV,
Load,ME0 0,land transport oil,
Load,ME0 0,naphtha for industry,
Load,ME0 0,rural heat,
Load,ME0 0,solid biomass for industry,
Load,ME0 0,steel,
Load,ME0 0,urban central heat,
Load,ME0 0,urban decentral heat,
Load,MK0 0,agriculture electricity,
Load,MK0 0,agriculture heat,
Load,MK0 0,agriculture machinery electric,
Load,MK0 0,agriculture machinery oil,
Load,MK0 0,electricity,
Load,MK0 0,gas for industry,
Load,MK0 0,heat100-200 industry,
Load,MK0 0,heat200-500 industry,
Load,MK0 0,heat<100 industry,
Load,MK0 0,heat>500 industry,
Load,MK0 0,industry electricity,
Load,MK0 0,kerosene for aviation,
Load,MK0 0,land transport EV,
Load,MK0 0,land transport oil,
Load,MK0 0,naphtha for industry,
Load,MK0 0,rural heat,
Load,MK0 0,solid biomass for industry,
Load,MK0 0,steel,
Load,MK0 0,urban central heat,
Load,MK0 0,urban decentral heat,
Load,NL0 0,agriculture electricity,
Load,NL0 0,agriculture heat,
Load,NL0 0,agriculture machinery electric,
Load,NL0 0,agriculture machinery oil,
Load,NL0 0,electricity,
Load,NL0 0,gas for industry,
Load,NL0 0,heat100-200 industry,
Load,NL0 0,heat200-500 industry,
Load,NL0 0,heat<100 industry,
Load,NL0 0,heat>500 industry,
Load,NL0 0,industry electricity,
Load,NL0 0,kerosene for aviation,
Load,NL0 0,land transport EV,
Load,NL0 0,land transport oil,
Load,NL0 0,naphtha for industry,
Load,NL0 0,rural heat,
Load,NL0 0,shipping oil,
Load,NL0 0,solid biomass for industry,
Load,NL0 0,steel,
Load,NL0 0,urban central heat,
Load,NL0 0,urban decentral heat,
Load,NO1 0,agriculture electricity,
Load,NO1 0,agriculture heat,
Load,NO1 0,agriculture machinery electric,
Load,NO1 0,agriculture machinery oil,
Load,NO1 0,electricity,
Load,NO1 0,gas for industry,
Load,NO1 0,heat100-200 industry,
Load,NO1 0,heat200-500 industry,
Load,NO1 0,heat<100 industry,
Load,NO1 0,heat>500 industry,
Load,NO1 0,industry electricity,
Load,NO1 0,kerosene for aviation,
Load,NO1 0,land transport EV,
Load,NO1 0,land transport oil,
Load,NO1 0,naphtha for industry,
Load,NO1 0,rural heat,
Load,NO1 0,shipping oil,
Load,NO1 0,solid biomass for industry,
Load,NO1 0,steel,
Load,NO1 0,urban central heat,
Load,NO1 0,urban decentral heat,
Load,PL0 0,agriculture electricity,
Load,PL0 0,agriculture heat,
Load,PL0 0,agriculture machinery electric,
Load,PL0 0,agriculture machinery oil,
Load,PL0 0,electricity,
Load,PL0 0,gas for industry,
Load,PL0 0,heat100-200 industry,
Load,PL0 0,heat200-500 industry,
Load,PL0 0,heat<100 industry,
Load,PL0 0,heat>500 industry,
Load,PL0 0,industry electricity,
Load,PL0 0,kerosene for aviation,
Load,PL0 0,land transport EV,
Load,PL0 0,land transport oil,
Load,PL0 0,naphtha for industry,
Load,PL0 0,rural heat,
Load,PL0 0,shipping oil,
Load,PL0 0,solid biomass for industry,
Load,PL0 0,steel,
Load,PL0 0,urban central heat,
Load,PL0 0,urban decentral heat,
Load,PT0 0,agriculture electricity,
Load,PT0 0,agriculture heat,
Load,PT0 0,agriculture machinery electric,
Load,PT0 0,agriculture machinery oil,
Load,PT0 0,electricity,
Load,PT0 0,gas for industry,
Load,PT0 0,heat100-200 industry,
Load,PT0 0,heat200-500 industry,
Load,PT0 0,heat<100 industry,
Load,PT0 0,heat>500 industry,
Load,PT0 0,industry electricity,
Load,PT0 0,kerosene for aviation,
Load,PT0 0,land transport EV,
Load,PT0 0,land transport oil,
Load,PT0 0,naphtha for industry,
Load,PT0 0,rural heat,
Load,PT0 0,shipping oil,
Load,PT0 0,solid biomass for industry,
Load,PT0 0,urban central heat,
Load,PT0 0,urban decentral heat,
Load,RO0 0,agriculture electricity,
Load,RO0 0,agriculture heat,
Load,RO0 0,agriculture machinery electric,
Load,RO0 0,agriculture machinery oil,
Load,RO0 0,electricity,
Load,RO0 0,gas for industry,
Load,RO0 0,heat100-200 industry,
Load,RO0 0,heat200-500 industry,
Load,RO0 0,heat<100 industry,
Load,RO0 0,heat>500 industry,
Load,RO0 0,industry electricity,
Load,RO0 0,kerosene for aviation,
Load,RO0 0,land transport EV,
Load,RO0 0,land transport oil,
Load,RO0 0,naphtha for industry,
Load,RO0 0,rural heat,
Load,RO0 0,shipping oil,
Load,RO0 0,solid biomass for industry,
Load,RO0 0,steel,
Load,RO0 0,urban central heat,
Load,RO0 0,urban decentral heat,
Load,RS0 0,agriculture electricity,
Load,RS0 0,agriculture heat,
Load,RS0 0,agriculture machinery electric,
Load,RS0 0,agriculture machinery oil,
Load,RS0 0,electricity,
Load,RS0 0,gas for industry,
Load,RS0 0,heat100-200 industry,
Load,RS0 0,heat200-500 industry,
Load,RS0 0,heat<100 industry,
Load,RS0 0,heat>500 industry,
Load,RS0 0,industry electricity,
Load,RS0 0,kerosene for aviation,
Load,RS0 0,land transport EV,
Load,RS0 0,land transport oil,
Load,RS0 0,naphtha for industry,
Load,RS0 0,rural heat,
Load,RS0 0,shipping oil,
Load,RS0 0,solid biomass for industry,
Load,RS0 0,steel,
Load,RS0 0,urban central heat,
Load,RS0 0,urban decentral heat,
Load,SE1 0,agriculture electricity,
Load,SE1 0,agriculture heat,
Load,SE1 0,agriculture machinery electric,
Load,SE1 0,agriculture machinery oil,
Load,SE1 0,electricity,
Load,SE1 0,gas for industry,
Load,SE1 0,heat100-200 industry,
Load,SE1 0,heat200-500 industry,
Load,SE1 0,heat<100 industry,
Load,SE1 0,heat>500 industry,
Load,SE1 0,industry electricity,
Load,SE1 0,kerosene for aviation,
Load,SE1 0,land transport EV,
Load,SE1 0,land transport oil,
Load,SE1 0,naphtha for industry,
Load,SE1 0,rural heat,
Load,SE1 0,shipping oil,
Load,SE1 0,solid biomass for industry,
Load,SE1 0,steel,
Load,SE1 0,urban central heat,
Load,SE1 0,urban decentral heat,
Load,SI0 0,agriculture electricity,
Load,SI0 0,agriculture heat,
Load,SI0 0,agriculture machinery electric,
Load,SI0 0,agriculture machinery oil,
Load,SI0 0,electricity,
Load,SI0 0,gas for industry,
Load,SI0 0,heat100-200 industry,
Load,SI0 0,heat200-500 industry,
Load,SI0 0,heat<100 industry,
Load,SI0 0,heat>500 industry,
Load,SI0 0,industry electricity,
Load,SI0 0,kerosene for aviation,
Load,SI0 0,land transport EV,
Load,SI0 0,land transport oil,
Load,SI0 0,naphtha for industry,
Load,SI0 0,rural heat,
Load,SI0 0,shipping oil,
Load,SI0 0,solid biomass for industry,
Load,SI0 0,urban central heat,
Load,SI0 0,urban decentral heat,
Load,SK0 0,agriculture electricity,
Load,SK0 0,agriculture heat,
Load,SK0 0,agriculture machinery electric,
Load,SK0 0,agriculture machinery oil,
Load,SK0 0,electricity,
Load,SK0 0,gas for industry,
Load,SK0 0,heat100-200 industry,
Load,SK0 0,heat200-500 industry,
Load,SK0 0,heat<100 industry,
Load,SK0 0,heat>500 industry,
Load,SK0 0,industry electricity,
Load,SK0 0,kerosene for aviation,
Load,SK0 0,land transport EV,
Load,SK0 0,land transport oil,
Load,SK0 0,naphtha for industry,
Load,SK0 0,rural heat,
Load,SK0 0,shipping oil,
Load,SK0 0,solid biomass for industry,
Load,SK0 0,steel,
Load,SK0 0,urban central heat,
Load,SK0 0,urban decentral heat,
Load,XK0 0,H2 for industry,
Load,XK0 0,agriculture electricity,
Load,XK0 0,agriculture heat,
Load,XK0 0,agriculture machinery electric,
Load,XK0 0,agriculture machinery oil,
Load,XK0 0,electricity,
Load,XK0 0,gas for industry,
Load,XK0 0,heat100-200 industry,
Load,XK0 0,heat200-500 industry,
Load,XK0 0,heat<100 industry,
Load,XK0 0,heat>500 industry,
Load,XK0 0,industry electricity,
Load,XK0 0,kerosene for aviation,
Load,XK0 0,land transport EV,
Load,XK0 0,land transport oil,
Load,XK0 0,naphtha for industry,
Load,XK0 0,rural heat,
Load,XK0 0,solid biomass for industry,
Load,XK0 0,steel,
Load,XK0 0,urban central heat,
Load,XK0 0,urban decentral heat,
